Unnamed: 0,Name,Price,Brand,Rating,Seller Name,Number of Sales,Number of Reviews
0,[2024 Baru] SHINON Laptop baru asli 156‘’ Layar IPS HD Intel Celeron N4000 RAM 8GB + SSD 256GB WINDOWS 11 + Office secara gratis 14inci N4000,247.51,Shinon,4.96,SHINON Electronics,487.0,400.0
1,"LAPTOP ACER CHROMEBOOK C731 C732 INTEL CELERON N3350 N3060 - LAYAR 11,6""  PENINGKATAN TERBARU",80.1,trout boy,4.67,Unlimited Laptop,15.0,6.0
3,Acer c740 Chromebook Siap Siap Online Murah,82.32,Acer,4.8,BILLING COMPUTER,11.0,5.0
4,"Laptop Lenovo Thinkpad X230 X240 X250 core i5 i7 GENERASI 3,,4,5  Layar 12,5"" Inch SUPER MURAH,MULUS,BAGUS, BERKUALITAS DAN BERGARANSI (GRADE A)",133.5,VV - Clothg,5.0,MAX LAPTOP,8.0,6.0
5,LAPTOP LENOVO THINKPAD X200 X201I X240 X270 T400 T410 T440 CORE 2 DUO CORE i3 i5 i7 SSD 128  256 GB,115.03,Lenovo,4.83,Infinity Technology,614.0,323.0
7,LAPTOP LENOVO THINKPAD T470 T470S CORE i5 i7 GEN 6 - LAYAR 14 INCH PENINGKATAN TERBARU,204.7,trout boy,4.88,Unlimited Laptop,36.0,16.0
8,"Laptop Lenovo Thinkpad X250 Core i3 i5 i7 Generasi 5 Layar 12,5 Inch Peningkatan Terbaru",142.4,trout boy,5.0,Unlimited Laptop,9.0,2.0
10,Laptop Asus Intel Celeron/AMD Ram 8gb Hdd 1tb /Free Tas & Mouse,111.0,ASUS,4.38,Sentral.Comp,388.0,189.0
11,LAPTOP LENOVO THINKPAD YOGA 370 TOUCHSCREEN INTEL CORE I7 GEN 7 WIN10 PRO 64 BIT free intsall apk,192.33,Lenovo,5.0,Bestbrand Laptops,31.0,17.0
13,Laptop Lenovo Core i7 i5 i3 Ram 8 Gb SSD 256 GB Garansi Infinity Technology,133.41,Lenovo,4.77,Infinity Technology,1200.0,622.0
14,Laptop Lenovo Thinkpad T470/T470S Core I5 I7 Generasi 6 - Layar 14 Inch SUPER MULUS BERGARANSI MURAH BANGET,186.9,QME,5.0,Laptop Choice,11.0,3.0
